▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 26ms (next.js: 19ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 15ms (next.js: 8ms, proxy.ts: 1770µs, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 9ms, proxy.ts: 1841µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 1711µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 17ms (next.js: 11ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 26ms (next.js: 19ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 8ms, proxy.ts: 1930µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1893µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1842µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 11ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 15ms, proxy.ts: 1756µs, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 1787µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 16ms (next.js: 10ms, proxy.ts: 1747µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 16ms (next.js: 10ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 5ms, application-code: 3ms)
 GET / 200 in 388ms (next.js: 113ms, proxy.ts: 59ms, application-code: 217ms)
 GET /api/auth/me 200 in 159ms (next.js: 135ms, proxy.ts: 4ms, application-code: 21ms)
 GET /api/pose-fission/templates 200 in 257ms (next.js: 248ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks 200 in 274ms (next.js: 178ms, proxy.ts: 5ms, application-code: 92ms)
 GET /api/photo-fission/cases 200 in 49ms (next.js: 37ms, proxy.ts: 4ms, application-code: 8ms)
 POST /api/assets/upload 200 in 72ms (next.js: 49ms, proxy.ts: 5ms, application-code: 19ms)
 POST /api/tasks 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
[task-store] runTask 开始执行: task_1780080350455_3cw3u8
[task-store] runTask 找到任务，状态: pending
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 70ms (next.js: 62ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 7ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 16ms (next.js: 11ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1756µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1805µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1772µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1804µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1804µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1761µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 7ms, proxy.ts: 1975µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1808µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1841µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1904µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1847µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 9ms (next.js: 3ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 16ms (next.js: 11ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1966µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 9ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 9ms, proxy.ts: 1984µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1955µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1984µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1881µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 9ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1844µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1949µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1954µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 19ms (next.js: 13ms, proxy.ts: 1864µs, application-code: 4ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 1755µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 16ms (next.js: 11ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1977µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1776µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1802µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1770µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1712µs, application-code: 3ms)
 GET /api/pose-fission/cases 200 in 35ms (next.js: 31ms, proxy.ts: 1705µs, application-code: 3ms)
 GET /api/photo-fission/cases 200 in 6ms (next.js: 1478µs, proxy.ts: 1791µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 18ms (next.js: 10ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1802µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1924µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1757µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1732µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1900µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1966µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 7ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1868µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 16ms (next.js: 10ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1944µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 1934µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1798µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1724µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1980µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1817µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 1951µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 8ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 11ms, proxy.ts: 1701µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1851µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1755µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1899µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 17ms (next.js: 12ms, proxy.ts: 1873µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 9ms, proxy.ts: 1765µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 9ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1638µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 8ms (next.js: 4ms, proxy.ts: 1861µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1967µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 16ms (next.js: 8ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 20ms (next.js: 12ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1924µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 20ms (next.js: 13ms, proxy.ts: 1907µs, application-code: 5ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1789µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 8ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1751µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1789µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1801µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1735µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1857µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1833µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 7ms, proxy.ts: 1898µs, application-code: 5ms)
{"lvl":"info","evt":"planner.success","ts":"2026-05-29T18:47:39.715Z","traceId":"task_1780080350455_3cw3u8","taskId":"task_1780080350455_3cw3u8","latencyMs":108227,"overridden":4,"total":4}
{"lvl":"info","evt":"pool.dispatch","ts":"2026-05-29T18:47:39.716Z","traceId":"task_1780080350455_3cw3u8","taskId":"task_1780080350455_3cw3u8","stage":"photo-fission","providers":["volces-default","volces-5.0-lite"],"shotCount":4}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:47:39.717Z","traceId":"task_1780080350455_3cw3u8_shot_1","taskId":"task_1780080350455_3cw3u8","shotId":"shot_1","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false,"outputFormat":"png"}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:47:39.717Z","traceId":"task_1780080350455_3cw3u8_shot_2","taskId":"task_1780080350455_3cw3u8","shotId":"shot_2","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false,"outputFormat":"png"}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:47:39.718Z","traceId":"task_1780080350455_3cw3u8_shot_3","taskId":"task_1780080350455_3cw3u8","shotId":"shot_3","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false,"outputFormat":"png"}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:47:39.970Z","traceId":"task_1780080350455_3cw3u8_shot_2","taskId":"task_1780080350455_3cw3u8","shotId":"shot_2","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:47:39.972Z","traceId":"task_1780080350455_3cw3u8_shot_1","taskId":"task_1780080350455_3cw3u8","shotId":"shot_1","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:47:40.121Z","traceId":"task_1780080350455_3cw3u8_shot_3","taskId":"task_1780080350455_3cw3u8","shotId":"shot_3","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 16ms (next.js: 11ms, proxy.ts: 1748µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1697µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 19ms (next.js: 12ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1919µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 9ms, proxy.ts: 1938µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1721µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1810µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1711µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1762µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1714µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1762µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1723µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1829µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1728µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1916µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1740µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1853µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1889µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1900µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1987µs, application-code: 2ms)
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:48:02.595Z","traceId":"task_1780080350455_3cw3u8_shot_2","taskId":"task_1780080350455_3cw3u8","shotId":"shot_2","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:48:02.595Z","traceId":"task_1780080350455_3cw3u8_shot_2","taskId":"task_1780080350455_3cw3u8","shotId":"shot_2","requested":1,"generated":1}
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1772µs, application-code: 2ms)
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:48:03.042Z","traceId":"task_1780080350455_3cw3u8_shot_4","taskId":"task_1780080350455_3cw3u8","shotId":"shot_4","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:48:04.430Z","traceId":"task_1780080350455_3cw3u8_shot_3","taskId":"task_1780080350455_3cw3u8","shotId":"shot_3","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:48:04.430Z","traceId":"task_1780080350455_3cw3u8_shot_3","taskId":"task_1780080350455_3cw3u8","shotId":"shot_3","requested":1,"generated":1}
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 7ms, proxy.ts: 3ms, application-code: 3ms)
